year,acclimatised,year,adventive,year,alien,year,allochthonous,year,anthropochore,year,archaeophyte,year,bioinvader,year,biopollution,year,casual,year,coloniser,year,cryptogenic,year,"domestic (invasive, exotic, alien)",year,escaped,year,established,year,exotic,year,expanding,year,extralimital,year,feral,year,foreign,year,immigrant,year,imported,year,intra-country established alien,year,introduced,year,invader,year,invasive,year,invasive alien,year,invasive non-native,year,invasive super dominant,year,migrant,year,naturalised,year,neobiota,year,neophyte,year,new non-native,year,neonative,year,newcomer,year,non-indigenous,year,non-native,year,non-resident,year,noxious,year,nuisance,year,pest,year,quarantine,year,questionable,year,range-expanding,year,released,year,restocked,year,tramp,year,transferred,year,transformer,year,transient,year,translocated,year,transplanted,year,transported,year,unwanted,year,vagrant,year,vermin,year,waif,year,weed,year,xenobiota
2012,224,2012,22,2012,873,2012,179,2012,2,2012,13,2008,1,2011,3,2012,186,2012,216,2012,27,2008,2,2012,1639,2013,26979,2012,1153,2013,6954,2012,13,2012,226,2012,3099,2012,735,2012,2303,,,2013,15255,2012,465,2012,5941,2012,129,2012,18,,,2012,1095,2012,157,2011,1,2012,37,2012,776,,,2012,85,2012,197,2012,776,2012,65,2012,201,2012,216,2013,5340,2012,222,2012,321,2012,9,2012,15913,2012,58,2012,47,2012,16121,2012,98,2012,5221,2012,938,2012,2433,2013,18416,2012,374,2012,32,2012,7,2009,3,2012,1892,,
2011,236,2011,19,2011,912,2011,160,2011,5,2011,15,2006,1,2010,1,2011,207,2011,216,2011,31,2006,1,2011,1686,2012,24907,2011,1152,2012,6252,2011,12,2011,214,2011,3170,2011,759,2011,2144,,,2012,13912,2011,448,2011,5496,2011,144,2011,14,,,2011,1060,2011,158,2009,1,2011,41,2011,724,,,2011,84,2011,201,2011,724,2011,66,2011,212,2011,198,2012,5258,2011,233,2011,276,2011,9,2011,15167,2011,76,2011,38,2011,15355,2011,96,2011,4901,2011,929,2011,2296,2012,17050,2011,385,2011,42,2011,5,2007,2,2011,1914,,
2010,206,2010,22,2010,783,2010,192,2010,2,2010,11,2003,1,2007,1,2010,151,2010,178,2010,28,2002,1,2010,1512,2011,23286,2010,1112,2011,6051,2010,18,2010,215,2010,2932,2010,734,2010,2166,,,2011,13513,2010,375,2010,4768,2010,146,2010,10,,,2010,867,2010,152,2008,1,2010,28,2010,680,,,2010,60,2010,218,2010,680,2010,44,2010,176,2010,205,2011,5228,2010,209,2010,253,2010,9,2010,14094,2010,66,2010,50,2010,14511,2010,96,2010,4612,2010,871,2010,2015,2011,16390,2010,357,2010,25,2010,4,2006,3,2010,1744,,
2009,196,2009,23,2009,668,2009,167,2009,5,2009,13,2002,1,2005,1,2009,176,2009,206,2009,26,1995,1,2009,1369,2010,22236,2009,1036,2010,5497,2009,13,2009,215,2009,2871,2009,645,2009,2090,,,2010,12991,2009,347,2009,4231,2009,112,2009,13,,,2009,771,2009,121,2007,1,2009,29,2009,543,,,2009,71,2009,166,2009,543,2009,42,2009,205,2009,192,2010,4399,2009,196,2009,239,2009,7,2009,13352,2009,60,2009,27,2009,14318,2009,98,2009,4360,2009,865,2009,1908,2010,15233,2009,308,2009,37,2009,4,2005,2,2009,1719,,
2008,157,2008,18,2008,590,2008,152,2008,2,2008,7,2001,1,2004,1,2008,143,2008,175,2008,21,,,2008,1452,2009,20894,2008,923,2009,4937,2008,3,2008,176,2008,2432,2008,517,2008,1836,,,2009,12634,2008,308,2008,3770,2008,85,2008,16,,,2008,688,2008,149,2004,1,2008,27,2008,508,,,2008,43,2008,159,2008,508,2008,46,2008,181,2008,181,2009,4172,2008,160,2008,225,2008,7,2008,12800,2008,64,2008,30,2008,13533,2008,108,2008,4333,2008,835,2008,1924,2009,15034,2008,279,2008,15,2008,4,2004,2,2008,1823,,
2007,165,2007,22,2007,544,2007,137,2007,3,2007,2,1999,1,2002,1,2007,136,2007,153,2007,17,,,2007,1234,2008,18972,2007,873,2008,4261,2007,7,2007,181,2007,2122,2007,493,2007,1712,,,2008,11898,2007,284,2007,3147,2007,72,2007,10,,,2007,605,2007,113,,,2007,11,2007,434,,,2007,67,2007,158,2007,434,2007,36,2007,164,2007,150,2008,3975,2007,158,2007,209,2007,3,2007,11770,2007,41,2007,27,2007,13184,2007,122,2007,4375,2007,807,2007,1641,2008,13888,2007,255,2007,18,2007,6,2002,1,2007,1549,,
2006,127,2006,16,2006,429,2006,118,2006,4,2006,5,1997,3,1998,1,2006,102,2006,130,2006,14,,,2006,1169,2007,17493,2006,858,2007,4122,2006,11,2006,175,2006,1584,2006,443,2006,1454,,,2007,11271,2006,240,2006,2790,2006,60,2006,8,,,2006,571,2006,94,,,2006,23,2006,369,,,2006,46,2006,140,2006,369,2006,30,2006,136,2006,150,2007,3411,2006,153,2006,211,2006,4,2006,11539,2006,50,2006,20,2006,11839,2006,42,2006,4142,2006,863,2006,1497,2007,13366,2006,245,2006,23,2006,2,2001,1,2006,1525,,
2005,119,2005,13,2005,373,2005,108,2003,2,2005,2,,,1991,1,2005,86,2005,131,2005,16,,,2005,1070,2006,14659,2005,693,2006,3425,2005,7,2005,162,2005,1427,2005,342,2005,1411,,,2006,8550,2005,213,2005,2466,2005,37,2005,9,,,2005,438,2005,95,,,2005,15,2005,349,,,2005,35,2005,130,2005,349,2005,28,2005,134,2005,138,2006,3120,2005,142,2005,186,2005,3,2005,11161,2005,35,2005,17,2005,11409,2005,50,2005,4051,2005,837,2005,1339,2006,12327,2005,204,2005,15,2005,5,2000,6,2005,1381,,
2004,106,2004,12,2004,377,2004,95,2002,3,2004,5,,,,,2004,99,2004,142,2004,13,,,2004,1029,2005,13623,2004,625,2005,3053,2004,4,2004,125,2004,1362,2004,310,2004,1289,,,2005,7830,2004,209,2004,2134,2004,55,2004,6,,,2004,430,2004,81,,,2004,16,2004,289,,,2004,29,2004,100,2004,289,2004,31,2004,135,2004,130,2005,2985,2004,129,2004,167,2004,3,2004,10887,2004,32,2004,10,2004,11125,2004,50,2004,4074,2004,836,2004,1335,2005,12077,2004,197,2004,8,2004,2,1999,6,2004,1386,,
2003,130,2003,16,2003,303,2003,91,2001,2,2003,7,,,,,2003,77,2003,114,2003,9,,,2003,928,2004,12876,2003,578,2004,2787,2003,8,2003,144,2003,1251,2003,275,2003,1321,,,2004,6970,2003,142,2003,1825,2003,32,2003,2,,,2003,378,2003,75,,,2003,11,2003,245,,,2003,32,2003,88,2003,245,2003,34,2003,128,2003,134,2004,2728,2003,102,2003,166,2003,3,2003,10447,2003,30,2003,16,2003,10667,2003,46,2003,4080,2003,821,2003,1191,2004,11450,2003,172,2003,13,2003,2,1998,3,2003,1246,,
2002,95,2002,13,2002,239,2002,78,1998,1,2002,2,,,,,2002,68,2002,131,2002,9,,,2002,870,2003,11730,2002,450,2003,2565,2002,8,2002,137,2002,1271,2002,261,2002,1274,,,2003,6448,2002,141,2002,1522,2002,20,2002,4,,,2002,380,2002,66,,,2002,4,2002,215,,,2002,23,2002,66,2002,215,2002,29,2002,111,2002,116,2003,2644,2002,86,2002,171,2002,6,2002,10276,2002,31,2002,9,2002,9987,2002,34,2002,3885,2002,774,2002,1140,2003,10945,2002,164,2002,7,2002,1,1997,2,2002,1215,,
2001,96,2001,9,2001,273,2001,78,1997,2,1998,2,,,,,2001,77,2001,121,2001,8,,,2001,833,2002,11213,2001,495,2002,2348,2001,8,2001,120,2001,1237,2001,236,2001,1256,,,2002,6070,2001,136,2001,1397,2001,14,2001,4,,,2001,319,2001,68,,,2001,5,2001,193,,,2001,20,2001,77,2001,193,2001,36,2001,98,2001,120,2002,2378,2001,93,2001,148,2001,1,2001,9911,2001,25,2001,17,2001,10045,2001,46,2001,3902,2001,806,2001,1096,2002,10750,2001,126,2001,14,2001,2,1996,3,2001,1092,,
2000,69,2000,13,2000,219,2000,60,1996,2,1995,1,,,,,2000,57,2000,114,2000,8,,,2000,806,2001,10507,2000,422,2001,2126,2000,7,2000,114,2000,1158,2000,217,2000,1143,,,2001,5771,2000,99,2000,1166,2000,7,2000,1,,,2000,291,2000,66,,,2000,6,2000,182,,,2000,32,2000,77,2000,182,2000,17,2000,95,2000,106,2001,2165,2000,82,2000,155,2000,2,2000,9801,2000,28,2000,9,2000,9461,2000,30,2000,3994,2000,774,2000,1122,2001,10548,2000,134,2000,13,2000,1,1995,4,2000,1035,,
1999,69,1999,10,1999,233,1999,58,1994,1,1994,2,,,,,1999,53,1999,85,1999,7,,,1999,736,2000,10218,1999,343,2000,2132,1999,5,1999,134,1999,1119,1999,229,1999,1192,,,2000,5484,1999,82,1999,1055,1999,5,1998,2,,,1999,299,1999,57,,,1999,8,1999,175,,,1999,26,1999,55,1999,175,1999,21,1999,111,1999,81,2000,2439,1999,66,1999,137,1999,3,1999,9395,1999,35,1999,12,1999,9256,1999,32,1999,4022,1999,791,1999,1099,2000,10462,1999,143,1999,13,1999,2,1994,4,1999,1038,,
1998,80,1998,13,1998,262,1998,81,1993,3,1992,2,,,,,1998,59,1998,94,1998,5,,,1998,733,1999,9830,1998,327,1999,1966,1998,1,1998,109,1998,1142,1998,196,1998,1149,,,1999,4897,1998,84,1998,982,1998,8,1997,1,,,1998,317,1998,48,,,1998,14,1998,185,,,1998,30,1998,51,1998,185,1998,23,1998,103,1998,80,1999,2082,1998,87,1998,148,1998,2,1998,9421,1998,29,1998,7,1998,9268,1998,40,1998,3974,1998,702,1998,999,1999,9979,1998,139,1998,14,1998,4,1993,1,1998,887,,
1997,96,1997,11,1997,166,1997,65,1992,2,1991,1,,,,,1997,61,1997,81,1997,6,,,1997,759,1998,10050,1997,321,1998,1904,1997,6,1997,103,1997,1094,1997,158,1997,1106,,,1998,5237,1997,51,1997,850,1997,5,1996,1,,,1997,225,1997,43,,,1997,7,1997,136,,,1997,25,1997,25,1997,136,1997,21,1997,97,1997,92,1998,2070,1997,89,1997,162,1997,1,1997,9410,1997,34,1997,6,1997,8554,1997,44,1997,3829,1997,615,1997,956,1998,10247,1997,123,1997,16,1997,1,1991,2,1997,1084,,
1996,58,1996,12,1996,212,1996,51,1986,2,1983,1,,,,,1996,51,1996,105,1996,4,,,1996,656,1997,9255,1996,272,1997,1744,1996,6,1996,108,1996,1040,1996,162,1996,950,,,1997,5016,1996,67,1996,753,1996,6,1995,1,,,1996,233,1996,44,,,1996,4,1996,109,,,1996,23,1996,34,1996,109,1996,24,1996,85,1996,70,1997,2113,1996,84,1996,141,1994,1,1996,9008,1996,11,1996,2,1996,8038,1996,43,1996,3713,1996,600,1996,876,1997,9368,1996,87,1996,17,1996,1,1987,1,1996,1091,,
1995,62,1995,11,1995,163,1995,46,1982,1,,,,,,,1995,40,1995,84,1995,3,,,1995,625,1996,8566,1995,219,1996,1577,1995,7,1995,103,1995,1037,1995,154,1995,879,,,1996,4223,1995,45,1995,694,1995,2,1994,1,,,1995,228,1995,34,,,1995,3,1995,98,,,1995,28,1995,23,1995,98,1995,21,1995,69,1995,47,1996,2015,1995,52,1995,117,,,1995,8852,1995,28,1994,5,1995,7736,1995,33,1995,3526,1995,562,1995,819,1996,8793,1995,79,1995,3,1995,2,1985,1,1995,883,,
1994,47,1994,8,1994,138,1994,51,1968,1,,,,,,,1994,38,1994,71,1994,4,,,1994,478,1995,7604,1994,219,1995,1336,1994,5,1994,87,1994,903,1994,142,1994,752,,,1995,3753,1994,29,1994,564,1994,3,,,,,1994,201,1994,35,,,1994,6,1994,71,,,1994,23,1994,5,1994,71,1994,13,1994,72,1994,40,1995,1721,1994,45,1994,114,,,1994,8222,1994,17,1993,2,1994,7282,1994,36,1994,3103,1994,588,1994,707,1995,8290,1994,73,1994,6,1994,3,1983,1,1994,773,,
1993,48,1993,8,1993,114,1993,41,,,,,,,,,1993,37,1993,59,1993,3,,,1993,492,1994,6742,1993,169,1994,1235,1993,7,1993,74,1993,884,1993,140,1993,646,,,1994,3303,1993,39,1993,485,1993,5,,,,,1993,192,1993,30,,,1993,2,1993,64,,,1993,19,1993,12,1993,64,1993,14,1993,50,1993,68,1994,1733,1993,51,1993,85,,,1993,7526,1993,17,1992,1,1993,6599,1993,31,1993,2659,1993,464,1993,717,1994,7759,1993,47,1993,12,1993,3,1976,1,1993,908,,
1992,38,1992,13,1992,131,1992,50,,,,,,,,,1992,32,1992,60,1992,4,,,1992,464,1993,6038,1992,149,1993,1107,1992,3,1992,71,1992,876,1992,119,1992,646,,,1993,3033,1992,35,1992,473,1992,3,,,,,1992,212,1992,21,,,1992,1,1992,51,,,1992,11,1992,6,1992,51,1992,19,1992,59,1992,53,1993,1510,1992,62,1992,105,,,1992,7323,1992,10,1991,2,1992,6319,1992,26,1992,2431,1992,487,1992,671,1993,7081,1992,57,1992,7,1991,1,,,1992,726,,
1991,51,1991,12,1991,132,1991,37,,,,,,,,,1991,25,1991,67,1991,6,,,1991,431,1992,5559,1991,164,1992,940,1991,3,1991,80,1991,829,1991,99,1991,495,,,1992,2762,1991,28,1991,344,1991,3,,,,,1991,128,1991,24,,,1991,2,1991,40,,,1991,12,1991,2,1991,40,1991,6,1991,61,1991,35,1992,1446,1991,33,1991,80,,,1991,7072,1991,9,1990,1,1991,5935,1991,26,1991,2390,1991,397,1991,618,1992,7125,1991,37,1991,5,1985,1,,,1991,803,,
1990,6,1990,2,1990,46,1990,31,,,,,,,,,1990,7,1990,14,1990,1,,,1990,97,1991,5319,1990,55,1991,765,1990,2,1990,51,1990,374,1990,39,1990,204,,,1991,2468,1990,2,1990,88,1989,1,,,,,1990,50,1990,8,,,1989,2,1990,9,,,1990,4,1990,4,1990,9,1990,4,1990,14,1990,13,1991,1356,1990,14,1990,21,,,1990,1993,1990,8,1989,1,1990,2148,1990,14,1990,438,1990,84,1990,213,1991,6691,1990,11,1990,2,1978,1,,,1990,410,,
1989,6,1989,5,1989,37,1989,2,,,,,,,,,1989,1,1989,3,1988,1,,,1989,56,1990,823,1989,65,1990,170,1988,1,1989,33,1989,275,1989,28,1989,156,,,1990,387,1989,4,1989,69,1986,1,,,,,1989,37,1989,5,,,1988,2,1989,1,,,1989,3,1988,1,1989,1,1989,1,1989,9,1989,11,1990,685,1989,8,1989,15,,,1989,1459,1989,1,1985,1,1989,1456,1989,8,1989,253,1989,45,1989,148,1990,2281,1989,4,1988,2,1977,1,,,1989,301,,
1988,4,1988,5,1988,28,1988,5,,,,,,,,,1988,2,1988,3,1987,1,,,1988,58,1989,154,1988,33,1989,85,1987,2,1988,31,1988,297,1988,24,1988,158,,,1989,104,1988,2,1988,42,1985,2,,,,,1988,33,1988,8,,,1987,1,1988,3,,,1988,2,1985,2,1988,3,1988,1,1988,12,1988,9,1989,474,1988,8,1988,13,,,1988,1525,1988,1,1983,1,1988,1342,1988,11,1988,264,1988,35,1988,181,1989,1734,1988,3,1986,2,1975,1,,,1988,240,,
1987,2,1987,2,1987,22,1987,2,,,,,,,,,1986,2,1987,5,1986,1,,,1987,46,1988,128,1987,37,1988,60,1985,1,1987,32,1987,262,1987,27,1987,179,,,1988,112,1987,6,1987,54,,,,,,,1987,25,1987,9,,,1984,1,1985,2,,,1987,8,1984,1,1985,2,1987,3,1987,9,1987,5,1988,391,1987,5,1987,11,,,1987,1509,1987,1,1982,1,1987,1404,1987,9,1987,285,1987,43,1987,205,1988,1728,1987,5,1984,2,1972,1,,,1987,229,,
1986,4,1986,6,1986,29,1986,3,,,,,,,,,1985,1,1986,7,1985,1,,,1986,51,1987,132,1986,45,1987,83,1984,2,1986,30,1986,239,1986,42,1986,113,,,1987,105,1986,6,1986,49,,,,,,,1986,31,1986,4,,,1979,2,1984,1,,,1986,4,1981,1,1984,1,1986,2,1986,4,1986,6,1987,371,1986,3,1986,15,,,1986,1447,1986,3,1979,1,1986,1402,1986,15,1986,221,1986,51,1986,156,1987,1678,1986,3,1983,2,1969,1,,,1986,206,,
1985,5,1985,2,1985,24,1985,5,,,,,,,,,1984,2,1985,5,1984,3,,,1985,54,1986,123,1985,35,1986,46,1983,2,1985,31,1985,256,1985,28,1985,102,,,1986,103,1985,4,1985,30,,,,,,,1985,38,1985,6,,,1975,1,1983,1,,,1985,2,1979,1,1983,1,1985,3,1985,7,1985,5,1986,324,1985,6,1985,16,,,1985,1420,1985,3,1976,3,1985,1291,1985,14,1985,208,1985,44,1985,136,1986,1707,1985,6,1981,3,1918,2,,,1985,223,,
1984,6,1984,2,1984,27,1984,4,,,,,,,,,1982,2,1984,3,1983,2,,,1984,34,1985,94,1984,33,1985,64,1981,1,1984,39,1984,217,1984,27,1984,87,,,1985,81,1984,3,1984,35,,,,,,,1984,33,1984,6,,,1966,1,1982,1,,,1984,3,1975,1,1982,1,1984,3,1984,7,1984,5,1985,326,1984,5,1984,13,,,1984,1209,1979,2,1975,1,1984,1315,1984,8,1984,184,1984,44,1984,132,1985,1601,1984,4,1980,4,1917,1,,,1984,195,,
1983,4,1983,6,1983,28,1983,4,,,,,,,,,1981,2,1983,6,1981,1,,,1983,52,1984,103,1983,34,1984,58,1980,3,1983,33,1983,255,1983,24,1983,112,,,1984,94,1983,2,1983,42,,,,,,,1983,29,1983,5,,,,,1980,1,,,1983,1,1974,1,1980,1,1983,7,1983,14,1983,7,1984,325,1983,12,1983,15,,,1983,1195,1978,1,1974,1,1983,1381,1983,4,1983,178,1983,38,1983,141,1984,1715,1983,1,1977,2,,,,,1983,210,,
1982,3,1982,1,1982,28,1982,4,,,,,,,,,1980,7,1982,4,1980,1,,,1982,42,1983,107,1982,23,1983,45,1979,2,1982,32,1982,207,1982,17,1982,106,,,1983,69,1982,6,1982,40,,,,,,,1982,48,1982,8,,,,,1979,2,,,1982,1,1970,1,1979,2,1982,3,1982,11,1982,5,1983,418,1982,2,1982,11,,,1982,1113,1975,2,1972,4,1982,1370,1982,7,1982,155,1982,33,1982,125,1983,1672,1981,2,1974,2,,,,,1982,208,,
1981,0,1981,2,1981,21,1981,7,,,,,,,,,1979,4,1981,4,1979,2,,,1981,37,1982,106,1981,24,1982,64,1976,1,1981,28,1981,234,1981,17,1981,74,,,1982,90,1981,2,1981,31,,,,,,,1981,27,1981,14,,,,,1978,1,,,1981,3,1967,1,1978,1,1981,2,1981,8,1981,7,1982,324,1981,5,1981,15,,,1981,945,1968,2,1969,1,1981,1273,1981,2,1981,139,1981,13,1981,109,1982,1669,1980,2,1971,1,,,,,1981,201,,
1980,3,1980,3,1980,21,1980,3,,,,,,,,,1978,2,1980,6,1978,1,,,1980,46,1981,81,1980,40,1981,44,1974,1,1980,33,1980,244,1980,13,1980,79,,,1981,82,1978,2,1980,36,,,,,,,1980,30,1980,7,,,,,1976,1,,,1980,3,,,1976,1,1980,5,1980,7,1980,5,1981,340,1980,5,1980,9,,,1980,955,1959,1,1968,1,1980,1246,1980,2,1980,132,1980,21,1980,103,1981,1552,1979,1,1970,2,,,,,1980,228,,
1979,6,1979,4,1979,23,1979,2,,,,,,,,,1977,2,1979,3,1976,1,,,1979,32,1980,104,1979,30,1980,45,1971,1,1979,18,1979,274,1979,17,1979,85,,,1980,54,1977,1,1979,29,,,,,,,1979,34,1979,3,,,,,,,,,1979,2,,,,,1979,3,1979,10,1979,4,1980,371,1979,7,1979,8,,,1979,759,1956,1,1961,1,1979,1159,1979,12,1979,120,1979,17,1979,93,1980,1525,1978,1,1967,1,,,,,1979,218,,
1978,5,1978,2,1978,21,1977,2,,,,,,,,,1976,3,1978,1,1974,1,,,1978,46,1979,109,1978,42,1979,45,1968,1,1978,20,1978,204,1978,29,1978,70,,,1979,58,1976,1,1978,21,,,,,,,1978,35,1978,5,,,,,,,,,1977,2,,,,,1978,6,1978,6,1978,4,1979,356,1978,5,1978,5,,,1978,845,1953,1,1960,1,1978,1120,1978,5,1978,129,1978,13,1978,84,1979,1353,1977,3,1966,1,,,,,1978,204,,
1977,3,1977,1,1977,19,1976,1,,,,,,,,,1975,1,1977,1,,,,,1977,31,1978,94,1977,32,1978,44,1967,1,1977,15,1977,236,1977,21,1977,88,,,1978,60,1974,1,1977,14,,,,,,,1977,34,1977,1,,,,,,,,,1976,2,,,,,1977,3,1977,9,1977,7,1978,374,1977,5,1977,10,,,1977,771,1950,1,1956,1,1977,1105,1977,3,1977,112,1977,10,1977,80,1978,1395,1976,2,1965,1,,,,,1977,166,,
